Date,Precipitation (mm),Ambient Temp (°C),Humidity (%),Soil Temp (°C),Soil Moisture (%),Watering Action,Watering Duration (minutes)
23/01/2023,11.11992475,24.39952601,53.33662865,22.99569915,19.52868253,Skip Watering,0
22/01/2023,16.17262504,32.92251547,57.75467885,26.66347808,19.78011481,Skip Watering,0
21/01/2023,0.563720232,28.25698535,53.62583312,20.9689077,13.32719533,Water More,30
20/01/2023,17.63071317,23.02020194,48.58596801,20.31814144,10.61520074,Skip Watering,0
19/01/2023,16.57007396,31.5783454,65.96226556,16.13372592,24.46947929,Skip Watering,0
18/01/2023,6.254550072,33.50955615,41.22011208,15.94870473,15.05755814,Water More,30
17/01/2023,7.793768196,28.59045538,79.46235034,22.90155072,19.0295449,Water More,30
16/01/2023,7.595479494,27.33706459,78.58534351,22.10800385,14.45260822,Water More,30
15/01/2023,9.484634054,28.75729935,71.18432723,15.58920301,12.33921251,Water More,30
14/01/2023,10.89835516,21.24747502,70.86650911,29.19912578,21.37836295,Skip Watering,0
13/01/2023,15.90937456,24.82894866,48.00549884,15.78839248,10.07429998,Skip Watering,0
12/01/2023,1.542508519,33.08818367,43.90443829,29.30910552,14.65501969,Water More,30
11/01/2023,18.92025957,22.67495173,62.87205925,26.51328388,10.27810793,Skip Watering,0
10/01/2023,3.948927513,24.09758621,72.77275844,25.35993671,15.53927954,Water More,25
09/01/2023,2.581558306,21.49213232,58.46022734,26.05244344,12.25836715,Water More,25
08/01/2023,4.989448781,29.45862857,68.94939891,28.79999674,14.35859197,Water More,25
07/01/2023,8.056261263,31.19459376,76.45648485,28.86833957,15.99698001,Water More,25
06/01/2023,11.23090329,20.45647314,64.30415871,16.27213218,22.76036681,Skip Watering,0
05/01/2023,1.172096935,25.85021796,59.93588492,15.08875129,21.40282648,Normal Watering,20
04/01/2023,1.538426508,34.41346784,43.18935696,18.90210992,20.19313682,Water More,30
03/01/2023,10.40961393,33.60135488,78.94957175,15.03619321,18.80656412,Skip Watering,0
02/01/2023,15.00350688,32.61400878,56.97653671,22.81517238,15.90617337,Skip Watering,0
01/01/2023,17.20239109,28.65820482,46.86202997,15.12721821,17.87446648,Skip Watering,0
31/12/2022,0.304496857,28.80562143,67.58778255,29.55266717,18.28997244,Water More,25
30/12/2022,8.542811254,29.25457934,73.58813841,19.2849395,19.73103656,Water More,30
29/12/2022,13.41181648,23.87893303,62.02659902,16.08129357,18.57222346,Skip Watering,0
28/12/2022,13.6933125,30.03845129,64.33609577,26.8869563,13.12009883,Skip Watering,0
27/12/2022,16.07811818,33.58618845,76.08840397,24.16803242,12.680479,Skip Watering,0
26/12/2022,16.04882975,26.08539941,59.07462792,26.04924372,16.711796,Skip Watering,0
25/12/2022,18.51043349,25.52333486,54.00033469,20.13837568,22.75068341,Skip Watering,0
24/12/2022,6.7206221,24.92196188,75.04166672,22.85324204,17.3154104,Water More,30
23/12/2022,9.497478453,28.81376686,64.43929494,25.96214984,14.15954456,Water More,25
22/12/2022,12.91880112,30.22364448,50.38488407,20.85712731,15.13840702,Skip Watering,0
21/12/2022,17.92710051,31.99225105,59.02092586,15.83556803,21.79671185,Skip Watering,0
20/12/2022,4.808532414,24.86620945,59.42850691,20.89610213,11.37619444,Water More,30
19/12/2022,10.91466772,33.06834947,51.82268562,19.74715227,14.62040064,Skip Watering,0
18/12/2022,15.74460363,27.07148139,69.05840618,24.28803121,23.4234718,Skip Watering,0
17/12/2022,13.07351397,20.44965607,68.31106414,18.12351282,13.92597337,Skip Watering,0
16/12/2022,8.448307403,25.63959596,51.00113214,18.60936105,24.65104265,Normal Watering,20
15/12/2022,15.57684629,32.2118172,78.32549946,29.20989202,15.32063279,Skip Watering,0
14/12/2022,2.724010793,23.21448621,66.98752443,20.16139664,14.47027526,Water More,30
13/12/2022,4.18809441,21.15496096,61.29392366,23.840633,24.36191975,Normal Watering,20
12/12/2022,17.03844303,27.84121349,75.60639984,26.61740097,18.41420977,Skip Watering,0
11/12/2022,19.72283405,21.55554435,48.63900275,19.1978449,18.477752,Skip Watering,0
10/12/2022,15.157934,27.20449099,47.98458853,20.60637298,20.29532305,Skip Watering,0
09/12/2022,0.178070932,21.99685677,52.36895207,20.70274409,21.89623044,Normal Watering,20
08/12/2022,14.21015162,25.34575619,73.87855236,23.33597437,18.299533,Skip Watering,0
07/12/2022,9.223435842,20.06969965,60.17465018,25.80496861,11.23175484,Water More,25
06/12/2022,9.989780086,31.62933359,74.44287023,29.45358668,19.78091211,Water More,25
05/12/2022,18.8139146,30.95548979,69.19665665,19.41069691,22.76513562,Skip Watering,0
04/12/2022,13.90490752,21.49925989,40.79114833,23.48878923,13.62228497,Skip Watering,0
03/12/2022,13.19840955,20.13780552,46.24014345,21.91205433,13.7010173,Skip Watering,0
02/12/2022,19.82992734,25.13314885,45.15796138,17.82620763,22.24701706,Skip Watering,0
01/12/2022,15.03624296,20.63915164,58.65819326,17.33632718,17.88771825,Skip Watering,0
30/11/2022,13.36192034,30.83407063,77.72653001,27.30939087,19.53657461,Skip Watering,0
29/11/2022,13.58919044,33.64763684,67.43354537,25.39912032,20.01439814,Skip Watering,0
28/11/2022,4.987826739,27.44989317,78.75627137,17.14184818,13.32580513,Water More,30
27/11/2022,18.49822561,26.6632115,43.05117717,15.85895312,17.14606915,Skip Watering,0
26/11/2022,10.80217104,21.1323457,68.02435686,17.48456072,23.64919953,Skip Watering,0
25/11/2022,3.692386797,29.32494447,44.28654077,16.60416145,23.90101715,Normal Watering,20
24/11/2022,15.88277509,34.27960204,65.80619053,22.18153208,16.53637554,Skip Watering,0
23/11/2022,6.151074316,30.79335613,66.52624698,18.66986875,12.99203273,Water More,30
22/11/2022,6.638164225,27.4828631,62.72415352,15.61172837,19.30608387,Water More,30
21/11/2022,10.93469518,22.56044932,59.93949429,25.73291728,18.08318291,Skip Watering,0
20/11/2022,18.73571731,26.46870684,44.42374143,22.36061447,24.54832891,Skip Watering,0
19/11/2022,1.99997239,33.02239753,67.09690563,24.12469259,16.0866736,Water More,30
18/11/2022,11.38563582,25.87046289,61.09989134,17.13756032,23.59514326,Skip Watering,0
17/11/2022,11.43497322,33.96883491,73.67435516,22.92508754,15.51658623,Skip Watering,0
16/11/2022,12.14459731,24.58706091,60.7907743,24.11884236,12.59820542,Skip Watering,0
15/11/2022,3.238643244,27.8350381,57.39497314,16.55219831,21.93692686,Normal Watering,20
14/11/2022,5.774241516,33.82662557,62.24349928,23.23000443,16.48131908,Water More,30
13/11/2022,19.89493821,25.49955106,68.16206236,29.9224779,17.28119114,Skip Watering,0
12/11/2022,15.73000363,22.83350103,53.04454449,29.94067079,10.8997729,Skip Watering,0
11/11/2022,4.406793079,26.80671243,60.83117561,15.28441275,18.5047396,Water More,30
10/11/2022,15.90722296,28.92072265,51.30639251,21.7490662,13.34640861,Skip Watering,0
09/11/2022,8.192145297,21.09436669,79.37062738,24.88289552,23.81162307,Normal Watering,20
08/11/2022,14.07702287,27.43290366,49.97476485,22.29368227,16.60029344,Skip Watering,0
07/11/2022,13.41526644,32.78588668,74.58878142,19.35467814,12.1619533,Skip Watering,0
06/11/2022,4.331505782,23.87502326,59.75504958,25.60440884,17.87075117,Water More,25
05/11/2022,1.741077164,25.1242273,61.60278035,21.40989426,10.53121972,Water More,30
04/11/2022,15.61059835,27.34361514,64.79265947,28.63236854,11.6232351,Skip Watering,0
03/11/2022,10.08326664,31.43605008,53.04614764,23.60838076,12.87898772,Skip Watering,0
02/11/2022,9.302068755,21.71991168,77.13040542,20.53760263,11.51148729,Water More,30
01/11/2022,14.88149073,34.40850581,51.79361231,27.68539516,12.27108918,Skip Watering,0
31/10/2022,5.772645054,23.10780704,40.59351032,27.62212825,18.26551836,Water More,25
30/10/2022,7.435027355,29.33605892,66.27057553,19.22085429,20.11646671,Normal Watering,20
29/10/2022,18.26383059,25.51929181,50.35175863,15.8656681,12.12193369,Skip Watering,0
28/10/2022,14.22716879,24.83369384,64.51698191,27.58315769,11.24743835,Skip Watering,0
27/10/2022,6.448204203,34.47298776,72.99392401,19.76782405,12.27931374,Water More,30
26/10/2022,2.346415747,22.94400633,77.59669074,27.10039792,14.7517669,Water More,25
